# 國泰國小 蘇國瑞主任六年級社會領域公開課分析
- 授課教師：蘇國瑞主任
- 授課主題：國泰校史與地方產業變遷探究
- 課例研究框架：學習共同體「描述-詮釋-反思」

# 課程背景與探究脈絡
- 前置學習：學生已完成對姚素蓮前校長與葉錫東校友的專訪
- 學習資源：運用專訪記錄與小組對話進行在地化歷史探究
- 核心問題：從口述歷史探討國泰校史與新莊在地變遷

# 任務一：小白板口述歷史整理 (描述)
- 教師提問：寫下姚素蓮校長訪談中印象最深的三件事
- 學生行為：小組成員在小白板上獨立撰寫個人印象
- 協同聆聽：以順時針方向輪流口頭分享個人記錄

# 校地變遷與廢校危機 (詮釋)
- 學生洞察：發現國泰國小曾因學生數銳減面臨併校/廢校危機
- 歷史事實：學校曾有高達五千多名學生的輝煌歷史
- 校地重組：校舍從西盛遷移至中正路現址的歷史脈絡

# 校舍演變與空間記憶 (詮釋)
- 空間改建：和平樓、愛國樓、信義樓等校舍的拆建演變
- 交通演變：公車曾可直達舊校門口，映照昔日便利交通
- 空間重組：從學生口述中重建學校建築與在地空間的連結

# 聆聽關係與小組共識建立 (反思)
- 學習共同體：教師引導學生「耳朵打開」聆聽他人分享
- 共識形成：組內對話尋找最獨特的校史記憶並張貼小白板
- 教學啟示：小白板作為思考外顯化的媒介，促進微觀交流

# 任務二：地方產業與個人生命史 (描述)
- 教師提問：寫下葉錫東校友訪談中印象最深的三件事
- 學生行為：整理校友生命故事，並與新莊在地產業連結
- 協同學習：小組討論鐵路、工廠對在地生活的深遠影響

# 溫仔圳的歷史與環境限制 (詮釋)
- 政策限制：溫仔圳過去被列為「洪水平原管制區」因而禁建
- 景觀演變：由於禁建限制，當地發展出密集的鐵皮屋工廠
- 環境衝擊：鐵皮屋工廠的林立導致周邊環境的破壞與變遷

# 個人敘事與產業風險的連結 (詮釋)
- 個人故事：葉錫東校友童年手部被機器夾傷的家庭記憶
- 產業風險：製冰廠的粉塵危害與工人的職業安全問題
- 在地企業：新莊曾是黑人牙膏等著名工廠的聚集地

# 聆聽他人與向他人學習 (反思)
- 對話式教學：教師提醒「一定要把耳朵打開，向他人學習」
- 學習跳躍：學生能將校友個人故事，提煉為社會結構的理解
- 教學引導：教師適時穿針引線，將學生的片斷發表織成網

# 本堂公開課的協同學習特徵 (反思)
- 學習共同體實踐：從小組討論到全班分享的雙料對話
- 聆聽關係的穿透：學生不僅發表，更在聆聽中修正觀點
- 在地文化認同：透過校史與地方史探究，深化主體意識

# 總結與教學建議 (展望)
- 總結：成功的社會領域學習共同體課例探究範例
- 建議一：可在小組分享後加入更具挑戰性的「伸展跳躍」問題
- 建議二：引導學生思考未來溫仔圳重劃對國泰國小的影響
